"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"telemetry-plugin","royal\node_modules\next\dist\build\webpack\plugins\telemetry-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\telemetry-plugin","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\telemetry-plugin\use-cache-tracker-utils.d.ts"
"userspace","royal\node_modules\next\dist\next-devtools\userspace","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\use-app-dev-rendering-indicator.d.ts"
"components","royal\node_modules\next\dist\client\components","C:\Ventas royal\royal\node_modules\next\dist\client\components","24/8/2025 23:06:53","114","C:\Ventas royal\royal\node_modules\next\dist\client\components\use-action-queue.d.ts"
"trace","royal\node_modules\next\dist\trace","C:\Ventas royal\royal\node_modules\next\dist\trace","24/8/2025 23:06:53","20","C:\Ventas royal\royal\node_modules\next\dist\trace\upload-trace.d.ts"
"builtin","royal\node_modules\next\dist\client\components\builtin","C:\Ventas royal\royal\node_modules\next\dist\client\components\builtin","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\client\components\builtin\unauthorized.d.ts"
"stream-utils","royal\node_modules\next\dist\server\stream-utils","C:\Ventas royal\royal\node_modules\next\dist\server\stream-utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\stream-utils\uint8array-helpers.d.ts"
"dist","royal\node_modules\next\dist","C:\Ventas royal\royal\node_modules\next\dist","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\types.d.ts"
"report","royal\node_modules\next\dist\trace\report","C:\Ventas royal\royal\node_modules\next\dist\trace\report","24/8/2025 23:06:53","14","C:\Ventas royal\royal\node_modules\next\dist\trace\report\types.d.ts"
"lazy-dynamic","royal\node_modules\next\dist\shared\lib\lazy-dynamic","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\lazy-dynamic","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\lazy-dynamic\types.d.ts"
"router-utils","royal\node_modules\next\dist\server\lib\router-utils","C:\Ventas royal\royal\node_modules\next\dist\server\lib\router-utils","24/8/2025 23:06:53","45","C:\Ventas royal\royal\node_modules\next\dist\server\lib\router-utils\types.d.ts"
"cache-handlers","royal\node_modules\next\dist\server\lib\cache-handlers","C:\Ventas royal\royal\node_modules\next\dist\server\lib\cache-handlers","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\lib\cache-handlers\types.d.ts"
"routes","royal\node_modules\next\dist\export\routes","C:\Ventas royal\royal\node_modules\next\dist\export\routes","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\export\routes\types.d.ts"
"proxy","royal\node_modules\next\dist\experimental\testmode\proxy","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\proxy","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\proxy\types.d.ts"
"loader","royal\node_modules\next\dist\esm\build\babel\loader","C:\Ventas royal\royal\node_modules\next\dist\esm\build\babel\loader","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\esm\build\babel\loader\types.d.ts"
"dist","royal\node_modules\next\dist\compiled\@next\font\dist","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist","24/8/2025 23:06:53","8","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\types.d.ts"
"metadata","royal\node_modules\next\dist\client\components\metadata","C:\Ventas royal\royal\node_modules\next\dist\client\components\metadata","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\components\metadata\types.d.ts"
"metadata","royal\node_modules\next\dist\build\webpack\loaders\metadata","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\metadata","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\metadata\types.d.ts"
"turborepo-access-trace","royal\node_modules\next\dist\build\turborepo-access-trace","C:\Ventas royal\royal\node_modules\next\dist\build\turborepo-access-trace","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\build\turborepo-access-trace\types.d.ts"
"swc","royal\node_modules\next\dist\build\swc","C:\Ventas royal\royal\node_modules\next\dist\build\swc","24/8/2025 23:06:53","17","C:\Ventas royal\royal\node_modules\next\dist\build\swc\types.d.ts"
"types","royal\node_modules\next\dist\lib\metadata\types","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\types","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\types\twitter-types.d.ts"
"dev","royal\node_modules\next\dist\server\dev","C:\Ventas royal\royal\node_modules\next\dist\server\dev","24/8/2025 23:06:53","51","C:\Ventas royal\royal\node_modules\next\dist\server\dev\turbopack-utils.d.ts"
"hot-reloader","royal\node_modules\next\dist\client\dev\hot-reloader","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\turbopack-hot-reloader-common.d.ts"
"internal","royal\node_modules\next\dist\cli\internal","C:\Ventas royal\royal\node_modules\next\dist\cli\internal","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\cli\internal\turbo-trace-server.d.ts"
"segment-cache-impl","royal\node_modules\next\dist\client\components\segment-cache-impl","C:\Ventas royal\royal\node_modules\next\dist\client\components\segment-cache-impl","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\client\components\segment-cache-impl\tuple-map.d.ts"
"node","royal\node_modules\next\dist\server\api-utils\node","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\node","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\node\try-get-preview-data.d.ts"
"next-config-ts","royal\node_modules\next\dist\build\next-config-ts","C:\Ventas royal\royal\node_modules\next\dist\build\next-config-ts","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\next-config-ts\transpile-config.d.ts"
"module-loading","royal\node_modules\next\dist\server\app-render\module-loading","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\module-loading","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\module-loading\track-module-loading.instance.d.ts"
"next-flight-loader","royal\node_modules\next\dist\build\webpack\loaders\next-flight-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-flight-loader","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-flight-loader\track-dynamic-import.d.ts"
"tracing","royal\node_modules\next\dist\client\tracing","C:\Ventas royal\royal\node_modules\next\dist\client\tracing","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\tracing\tracer.d.ts"
"memory","royal\node_modules\next\dist\lib\memory","C:\Ventas royal\royal\node_modules\next\dist\lib\memory","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\lib\memory\trace.d.ts"
"tooltip","royal\node_modules\next\dist\next-devtools\dev-overlay\components\tooltip","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\tooltip","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\tooltip\tooltip.d.ts"
"toast","royal\node_modules\next\dist\next-devtools\dev-overlay\components\toast","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\toast","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\toast\toast.d.ts"
"thumbs","royal\node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs\thumbs-up.d.ts"
"terminal","royal\node_modules\next\dist\next-devtools\dev-overlay\components\terminal","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\terminal","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\terminal\terminal.d.ts"
"app","royal\node_modules\next\dist\next-devtools\userspace\app","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\terminal-logging-config.d.ts"
"rsc","royal\node_modules\next\dist\server\app-render\rsc","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\rsc","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\rsc\taint.d.ts"
"incremental-cache","royal\node_modules\next\dist\server\lib\incremental-cache","C:\Ventas royal\royal\node_modules\next\dist\server\lib\incremental-cache","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\server\lib\incremental-cache\tags-manifest.external.d.ts"
"request","royal\node_modules\next\dist\server\normalizers\request","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\request","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\request\suffix.d.ts"
"plugins","royal\node_modules\next\dist\build\webpack\plugins","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins","24/8/2025 23:06:53","75","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.d.ts"
"overlay","royal\node_modules\next\dist\next-devtools\dev-overlay\components\overlay","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overlay","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overlay\styles.d.ts"
"dialog","royal\node_modules\next\dist\next-devtools\dev-overlay\components\dialog","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\dialog","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\dialog\styles.d.ts"
"__mocks__","royal\node_modules\next\dist\build\jest\__mocks__","C:\Ventas royal\royal\node_modules\next\dist\build\jest\__mocks__","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\jest\__mocks__\styleMock.d.ts"
"lib","royal\node_modules\next\dist\esm\shared\lib","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib","24/8/2025 23:06:53","111","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\styled-jsx.d.ts"
"types","royal\node_modules\next\dist\styled-jsx\types","C:\Ventas royal\royal\node_modules\next\dist\styled-jsx\types","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\styled-jsx\types\style.d.ts"
"output","royal\node_modules\next\dist\build\output","C:\Ventas royal\royal\node_modules\next\dist\build\output","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\output\store.d.ts"
"telemetry","royal\node_modules\next\dist\telemetry","C:\Ventas royal\royal\node_modules\next\dist\telemetry","24/8/2025 23:06:53","20","C:\Ventas royal\royal\node_modules\next\dist\telemetry\storage.d.ts"
"playwright","royal\node_modules\next\dist\experimental\testmode\playwright","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\playwright","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\playwright\step.d.ts"
"browser-logs","royal\node_modules\next\dist\server\dev\browser-logs","C:\Ventas royal\royal\node_modules\next\dist\server\dev\browser-logs","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\dev\browser-logs\source-map.d.ts"
"utils","royal\node_modules\next\dist\shared\lib\router\utils","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router\utils","24/8/2025 23:06:53","120","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router\utils\sorted-routes.d.ts"
"router-reducer","royal\node_modules\next\dist\client\components\router-reducer","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer","24/8/2025 23:06:53","69","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\should-hard-navigate.d.ts"
"object.assign","royal\node_modules\next\dist\build\polyfills\object.assign","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\object.assign","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\object.assign\shim.d.ts"
"server","royal\node_modules\next\dist\next-devtools\server","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\shared.d.ts"
"dev-overlay","royal\node_modules\next\dist\next-devtools\dev-overlay","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\shared.d.ts"
"next-types-plugin","royal\node_modules\next\dist\build\webpack\plugins\next-types-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\next-types-plugin","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\next-types-plugin\shared.d.ts"
"app-route","royal\node_modules\next\dist\server\route-modules\app-route","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route\shared-modules.d.ts"
"components","royal\node_modules\next\dist\next-devtools\dev-overlay\components","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\shadow-portal.d.ts"
"testing","royal\node_modules\next\experimental\testing","C:\Ventas royal\royal\node_modules\next\experimental\testing","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\experimental\testing\server.d.ts"
"rules","royal\node_modules\next\dist\server\typescript\rules","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\rules","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\rules\server.d.ts"
"testmode","royal\node_modules\next\dist\experimental\testmode","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\server.d.ts"
"api","royal\node_modules\next\dist\api","C:\Ventas royal\royal\node_modules\next\dist\api","24/8/2025 23:06:53","48","C:\Ventas royal\royal\node_modules\next\dist\api\server.d.ts"
"reducers","royal\node_modules\next\dist\client\components\router-reducer\reducers","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\reducers","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\reducers\server-patch-reducer.d.ts"
"manifest-loaders","royal\node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders\server-manifest-loader.d.ts"
"contexts","royal\node_modules\next\dist\server\route-modules\pages\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\vendored\contexts","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\vendored\contexts\server-inserted-html.d.ts"
"contexts","royal\node_modules\next\dist\server\route-modules\app-page\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\contexts","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\contexts\server-inserted-html.d.ts"
"segment-cache","royal\node_modules\next\dist\shared\lib\segment-cache","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\segment-cache","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\segment-cache\segment-value-encoding.d.ts"
"overview","royal\node_modules\next\dist\next-devtools\dev-overlay\components\overview","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overview","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overview\segment-suggestion.d.ts"
