"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"zmodules","node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules","24/8/2025 23:06:30","0",
"typeOrValueSpecifiers","node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers","24/8/2025 23:06:30","12","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\typeOrValueSpecifiers\typeDeclaredInPackageDeclarationFile.d.ts"
"module_dir","node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir","24/8/2025 23:06:30","0",
"locales","node_modules\axe-core\locales","C:\Ventas royal\royal\node_modules\axe-core\locales","24/8/2025 23:06:30","18","C:\Ventas royal\royal\node_modules\axe-core\locales\README.md"
"foo","node_modules\resolve\test\resolver\quux\foo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux\foo\index.js"
"quux","node_modules\resolve\test\resolver\quux","C:\Ventas royal\royal\node_modules\resolve\test\resolver\quux","24/8/2025 23:06:30","0",
"util","node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"node_modules","node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules","24/8/2025 23:06:30","0",
"shadowed_core","node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core","24/8/2025 23:06:30","0",
"packages","node_modules\resolve\test\resolver\multirepo\packages","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages","24/8/2025 23:06:30","0",
"foo","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo\index.js"
"foo","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo\index.js"
"quux","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux","24/8/2025 23:06:29","0",
"managers","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\managers\tasks.d.ts"
"managers","node_modules\fast-glob\out\managers","C:\Ventas royal\royal\node_modules\fast-glob\out\managers","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\fast-glob\out\managers\tasks.d.ts"
"esm","node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm","24/8/2025 23:06:29","25","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\unescape.d.ts"
"readers","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\readers","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\readers","24/8/2025 23:06:29","8","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\readers\sync.d.ts"
"readers","node_modules\fast-glob\out\readers","C:\Ventas royal\royal\node_modules\fast-glob\out\readers","24/8/2025 23:06:29","8","C:\Ventas royal\royal\node_modules\fast-glob\out\readers\sync.d.ts"
"util","node_modules\axobject-query\lib\util","C:\Ventas royal\royal\node_modules\axobject-query\lib\util","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\axobject-query\lib\util\iteratorProxy.js"
"commonjs","node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs","24/8/2025 23:06:29","25","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\unescape.d.ts"
"providers","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers","24/8/2025 23:06:29","8","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers\sync.d.ts"
"providers","node_modules\fast-glob\out\providers","C:\Ventas royal\royal\node_modules\fast-glob\out\providers","24/8/2025 23:06:29","8","C:\Ventas royal\royal\node_modules\fast-glob\out\providers\sync.d.ts"
"lib","node_modules\postcss\lib","C:\Ventas royal\royal\node_modules\postcss\lib","24/8/2025 23:06:29","52","C:\Ventas royal\royal\node_modules\postcss\lib\warning.d.ts"
"packages","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages","24/8/2025 23:06:29","0",
"utils","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\utils","24/8/2025 23:06:29","16","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\utils\string.d.ts"
"utils","node_modules\fast-glob\out\utils","C:\Ventas royal\royal\node_modules\fast-glob\out\utils","24/8/2025 23:06:29","16","C:\Ventas royal\royal\node_modules\fast-glob\out\utils\string.d.ts"
"lib","node_modules\next\node_modules\postcss\lib","C:\Ventas royal\royal\node_modules\next\node_modules\postcss\lib","24/8/2025 23:06:29","52","C:\Ventas royal\royal\node_modules\next\node_modules\postcss\lib\warning.d.ts"
"utils","node_modules\@next\eslint-plugin-next\dist\utils","C:\Ventas royal\royal\node_modules\@next\eslint-plugin-next\dist\utils","24/8/2025 23:06:29","8","C:\Ventas royal\royal\node_modules\@next\eslint-plugin-next\dist\utils\url.d.ts"
"lib","node_modules\axobject-query\lib","C:\Ventas royal\royal\node_modules\axobject-query\lib","24/8/2025 23:06:29","5","C:\Ventas royal\royal\node_modules\axobject-query\lib\index.js"
"rules","node_modules\@next\eslint-plugin-next\dist\rules","C:\Ventas royal\royal\node_modules\@next\eslint-plugin-next\dist\rules","24/8/2025 23:06:29","42","C:\Ventas royal\royal\node_modules\@next\eslint-plugin-next\dist\rules\no-unwanted-polyfillio.d.ts"
"schemes","node_modules\uri-js\dist\esnext\schemes","C:\Ventas royal\royal\node_modules\uri-js\dist\esnext\schemes","24/8/2025 23:06:29","21","C:\Ventas royal\royal\node_modules\uri-js\dist\esnext\schemes\wss.d.ts"
"out","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\settings.d.ts"
"semver","node_modules\semver","C:\Ventas royal\royal\node_modules\semver","24/8/2025 23:06:29","6","C:\Ventas royal\royal\node_modules\semver\README.md"
"out","node_modules\fast-glob\out","C:\Ventas royal\royal\node_modules\fast-glob\out","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\fast-glob\out\settings.d.ts"
"__tests__","node_modules\jsx-ast-utils\__tests__","C:\Ventas royal\royal\node_modules\jsx-ast-utils\__tests__","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\jsx-ast-utils\__tests__\helper.js"
"dist","node_modules\@tybys\wasm-util\dist","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\dist","24/8/2025 23:06:29","7","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\dist\wasm-util.d.ts"
"mkdirp","node_modules\mkdirp","C:\Ventas royal\royal\node_modules\mkdirp","24/8/2025 23:06:29","3","C:\Ventas royal\royal\node_modules\mkdirp\readme.markdown"
"ccc","node_modules\resolve\test\node_path\y\ccc","C:\Ventas royal\royal\node_modules\resolve\test\node_path\y\ccc","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\node_path\y\ccc\index.js"
"y","node_modules\resolve\test\node_path\y","C:\Ventas royal\royal\node_modules\resolve\test\node_path\y","24/8/2025 23:06:29","0",
"enhanced-resolve","node_modules\enhanced-resolve","C:\Ventas royal\royal\node_modules\enhanced-resolve","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\enhanced-resolve\types.d.ts"
"esnext","node_modules\uri-js\dist\esnext","C:\Ventas royal\royal\node_modules\uri-js\dist\esnext","24/8/2025 23:06:29","15","C:\Ventas royal\royal\node_modules\uri-js\dist\esnext\util.d.ts"
"mjs","node_modules\@tybys\wasm-util\lib\mjs","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\lib\mjs","24/8/2025 23:06:29","6","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\lib\mjs\webassembly.mjs"
"wasi","node_modules\@tybys\wasm-util\lib\mjs\wasi","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\lib\mjs\wasi","24/8/2025 23:06:29","9","C:\Ventas royal\royal\node_modules\@tybys\wasm-util\lib\mjs\wasi\util.mjs"
"ranges","node_modules\semver\ranges","C:\Ventas royal\royal\node_modules\semver\ranges","24/8/2025 23:06:29","11","C:\Ventas royal\royal\node_modules\semver\ranges\valid.js"
"bbb","node_modules\resolve\test\node_path\y\bbb","C:\Ventas royal\royal\node_modules\resolve\test\node_path\y\bbb","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\node_path\y\bbb\index.js"
"functions","node_modules\semver\functions","C:\Ventas royal\royal\node_modules\semver\functions","24/8/2025 23:06:29","24","C:\Ventas royal\royal\node_modules\semver\functions\valid.js"
"node_path","node_modules\resolve\test\node_path","C:\Ventas royal\royal\node_modules\resolve\test\node_path","24/8/2025 23:06:29","0",
"oxide-win32-x64-msvc","node_modules\@tailwindcss\oxide-win32-x64-msvc","C:\Ventas royal\royal\node_modules\@tailwindcss\oxide-win32-x64-msvc","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\@tailwindcss\oxide-win32-x64-msvc\LICENSE"
"ccc","node_modules\resolve\test\node_path\x\ccc","C:\Ventas royal\royal\node_modules\resolve\test\node_path\x\ccc","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\node_path\x\ccc\index.js"
"lib","node_modules\enhanced-resolve\lib","C:\Ventas royal\royal\node_modules\enhanced-resolve\lib","24/8/2025 23:06:29","39","C:\Ventas royal\royal\node_modules\enhanced-resolve\lib\UseFilePlugin.js"
"es5","node_modules\uri-js\dist\es5","C:\Ventas royal\royal\node_modules\uri-js\dist\es5","24/8/2025 23:06:29","6","C:\Ventas royal\royal\node_modules\uri-js\dist\es5\uri.all.min.d.ts"
"x","node_modules\resolve\test\node_path\x","C:\Ventas royal\royal\node_modules\resolve\test\node_path\x","24/8/2025 23:06:29","0",
"matchers","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers\matchers","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers\matchers","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\providers\matchers\partial.d.ts"
"matchers","node_modules\fast-glob\out\providers\matchers","C:\Ventas royal\royal\node_modules\fast-glob\out\providers\matchers","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\fast-glob\out\providers\matchers\partial.d.ts"
"ccc","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\ccc","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\ccc","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\ccc\index.js"
"minimatch","node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch","24/8/2025 23:06:29","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\README.md"
"y","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y","24/8/2025 23:06:29","0",
"lib","node_modules\jiti\lib","C:\Ventas royal\royal\node_modules\jiti\lib","24/8/2025 23:06:29","10","C:\Ventas royal\royal\node_modules\jiti\lib\types.d.ts"
"aaa","node_modules\resolve\test\node_path\x\aaa","C:\Ventas royal\royal\node_modules\resolve\test\node_path\x\aaa","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\node_path\x\aaa\index.js"
"bbb","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\bbb","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\bbb","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\y\bbb\index.js"
"type-utils","node_modules\@typescript-eslint\type-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils","24/8/2025 23:06:29","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\README.md"
"node_path","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path","24/8/2025 23:06:29","0",
"types","node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\types","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\types","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\node_modules\fast-glob\out\types\index.d.ts"
"types","node_modules\fast-glob\out\types","C:\Ventas royal\royal\node_modules\fast-glob\out\types","24/8/2025 23:06:29","2","C:\Ventas royal\royal\node_modules\fast-glob\out\types\index.d.ts"
"aaa","node_modules\resolve\test\module_dir\ymodules\aaa","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\ymodules\aaa","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\ymodules\aaa\index.js"
"classes","node_modules\semver\classes","C:\Ventas royal\royal\node_modules\semver\classes","24/8/2025 23:06:29","4","C:\Ventas royal\royal\node_modules\semver\classes\semver.js"
"ccc","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\x\ccc","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\x\ccc","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\x\ccc\index.js"
"ymodules","node_modules\resolve\test\module_dir\ymodules","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\ymodules","24/8/2025 23:06:29","0",
"types","node_modules\@jridgewell\trace-mapping\types","C:\Ventas royal\royal\node_modules\@jridgewell\trace-mapping\types","24/8/2025 23:06:29","36","C:\Ventas royal\royal\node_modules\@jridgewell\trace-mapping\types\types.d.mts"
"x","node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\x","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path\x","24/8/2025 23:06:29","0",
"bin","node_modules\semver\bin","C:\Ventas royal\royal\node_modules\semver\bin","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\semver\bin\semver.js"
"tailwindcss","node_modules\tailwindcss","C:\Ventas royal\royal\node_modules\tailwindcss","24/8/2025 23:06:29","7","C:\Ventas royal\royal\node_modules\tailwindcss\LICENSE"
"aaa","node_modules\resolve\test\module_dir\xmodules\aaa","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\xmodules\aaa","24/8/2025 23:06:29","1","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\xmodules\aaa\index.js"
